Owner,Location,Description,Item_Code,Quantity
ACTION CONTRE LA FAIM,Dubai,"Plastic potties for kids, 380gms",B36939201,200
ACTION CONTRE LA FAIM,Dubai,"Buckets, 14L with Handle & Lid",B42912015,12500
WFP/CRS,Accra,"MRE, vegetarian menu (old type)",B23997208,166
WFP/CRS,Accra,"Ballistic Vest w/WFP logo, Size S",B38811003,1
World Vision International,Accra,Cooking set,B42912001,2996
IRISH AID,Accra,Spade with varnished ash and grip,B42921001,400
UNICEF SD,Accra,Water purif.(NaDCC) 33mg tabs/pack of 50,B43942007,25000
WFP/CRS,Accra,"Generator, diesel, 10.4 Kva",B46116202,2
WFP/CRS,Accra,"Individual kit, ""Rapid Response Team""",B95000102,1
WFP/CRS,Subang,"Prefab, wareh, soft wall, 10x32 ALU, O",B27169802,14
ITALY/WHO,Brindisi,"Emer. kit, diahorrea diseas., It., Basic",B35667102,6
IRISH AID,Brindisi,"Rope, polyprop., 8mm x 250mt, twisted",B36899401,100
IRISH AID,Brindisi,"Water tank, collapsible, 5000lt, w/harn",B36956001,8
WFP/CRS,Brindisi,"Ballistic, helmet, size S",B36971103,6
WFP/OMF,Brindisi,"Ballistic Vest w/WFP logo, Size L",B38811001,14
WFP/OMF,Brindisi,"Ballistic Vest w/WFP logo, Size S",B38811003,1
IRISH AID,Brindisi,"Squatting plate, latrines",B38831002,110
WFP/CRS,Brindisi,"Detector, intruder cordless",B38852101,12
ITALY/WHO,Brindisi,"Emerg. kit, supp. to trauma, Italian",B48199002,14
WFP/GLOBAL RESERVE,Brindisi,Scale wheel load,B48233601,2
WFP/CRS,Brindisi,"Individual kit, ""Rapid Response Team""",B95000102,16
ECHO,Dubai,"Rope, polyprop., 8mm x 250mt, twisted",B36899401,1696
NORWEGIAN CHURCH AID,Dubai,"Bladder tank, 20,000 L",B36959206,2
WHO-HSE/GAR,Dubai,Surgical gown size Large,B36972909,7051
WHO-HSE/GAR,Dubai,"Face shield Guardall, foam bad,full face",B36972913,32590
WHO-HSE/GAR,Dubai,Heavy duty gloves-pack of 12,B36972930,1000
WHO-HSE/GAR,Dubai,"Coverall,size XL white with elastic cuff",B36972937,7030
WHO-HSE/GAR,Dubai,Boots size 44 (10) black with anti slip,B36972940,945
WFP/OMF,Brindisi,Defensive Bastion MIL1 -7unitsX10mt,B38814001,42
WFP/CRS,Brindisi,"Blanket, ballistic, Toyota Land Cr. RHD",B27115501,7
WFP/GLOBAL RESERVE,Brindisi,"Sleeping bag, with hood",B27183001,479
ITALY/WHO,Brindisi,Interag Emerg Health Kit BASIC,B35667106,190
NORWAY/OCHA,Brindisi,"Thermal hood, universal",B38151003,100
WFP/OMF,Brindisi,"Ballistic Vest w/WFP logo, Size M",B38811002,12
INTERSOS,Brindisi,"Ballistic vest, size XL",B38811009,12
WFP/CRS,Brindisi,"Bags, body",B38831001,25
WFP/CRS,Brindisi,"Fridge, car",B43910001,11
WFP/CRS,Brindisi,Distribution box/electrical kit,B46214003,66
ITALY/WHO,Brindisi,"Emerg. kit, trauma profile, Italian",B48199001,16
OHCHR,Brindisi,"Vehicle, Toyota, PRADO GX, LHD",B49162502,1
WHO/PAHO,Panama,Personal Protective Equipment kit-Size S,B36972904,471
WFP/CRS,Panama,"Boat,inflatable, Mercury 530 - 11 people",B49421003,4
Aviation,Dubai,"Generator, 10KVA BRLNO",B46116312,2
Aviation,Dubai,"Net,10Ton 4Mtrx4Mtr P.P Cargo net mesh r",B49421010,6
WFP/CRS,Dubai,"Living accom. unit, with accessories K",B38713421,2
WFP/CRS,Dubai,"Scale, warehouse, 300 kg",B48233002,4
WFP/CRS,Brindisi,"Blanket, ballistic, Toyota Land Cr. LHD",B27115503,7
IRISH AID,Brindisi,Soap bar,B36221200,5000
WFP/OMF,Brindisi,"Ballistic, helmet, size M",B36971102,20
WFP/CRS,Brindisi,"Toilet, field with accessories",B38715102,24
WFP/CRS,Brindisi,"Ballistic Vest w/WFP logo, Size L",B38811001,17
WFP/CRS,Brindisi,"Ballistic Vest w/WFP logo, Size S",B38811003,5
INTERSOS,Brindisi,"Exploder, blasting machine, CD-450",B38822101,2
WFP/CRS,Brindisi,Post driver with handle,B42965002,4
WFP/CRS,Brindisi,"Fridge/freezer, field",B43918001,18
WFP/GLOBAL RESERVE,Brindisi,"Vehicle, Toyota, Land Cruiser",B49162504,1
ITALY,Brindisi,"Jerry can, collapsible,w/screw cap,10lt",B36949102,6800
WFP/CRS,Panama,"Scale, warehouse, 300 kg, digital",B48233003,8
WFP/CRS,Panama,"Motorcycle, 4-wheels Quadbike, 250cc",B49162511,3
World Vision International,Dubai,Blanket 50% wool,B27112001,27450
ECHO,Dubai,"Tent, for cold climate, 22 sq.m.",B27163203,472
WHO-ERM,Dubai,Interag Emerg Health Kit SUPPLEMENTARY,B35667107,4
World Vision International,Dubai,"Jerry can, collapsible, w/zip, 10lt",B36949101,8000
Aviation,Subang,"Fuel tank, 2500 Gal.",B42236602,12
Aviation,Subang,"Refueling system, two-by-two",B42236605,40
Aviation,Subang,"Fuel tank, 3000 Gal., cargo",B42236606,8
Aviation,Subang,"Shade cloth, pillow tank, large",B42236608,10
World Vision International,Dubai,"Cot, Roll-a-cot, regular",B27165201,56
World Vision International,Dubai,"Sleeping bag, Synthetic, Women's",B27183003,4
WFP/CRS,Brindisi,"Water tank, collapsible, 5000lt, w/harn",B36956001,8
WFP/GLOBAL RESERVE,Brindisi,"Chair, executive, gas lift, wheeled",B38114703,418
World Vision International,Dubai,"Water Filter, Katadyne Drip",B36949202,44
WHO-HSE/GAR,Dubai,Surgical gown size Medium,B36972907,2248
WHO-HSE/GAR,Dubai,Surgical gown size XL,B36972908,14796
WHO-HSE/GAR,Dubai,"Mask, Surgical,disposable, box of 50 pcs",B36972910,39100
WHO-HSE/GAR,Dubai,Fog shiled 12oz XP cleaning  ( B/L 77 ),B36972921,140
WHO-HSE/GAR,Dubai,Protective goggles,B36972929,4060
WHO-HSE/GAR,Dubai,3 M respirator 9310 -Box of 240,B36972935,13
WHO-HSE/GAR,Dubai,3 M respirator model 8710 Box of 240,B36972936,15
WHO-HSE/GAR,Dubai,"Coverall, size M white tyvek with cuff",B36972938,4430
WHO-HSE/GAR,Dubai,"Coverall, size L white with elastic cuff",B36972939,10160
WHO-HSE/GAR,Dubai,Boots size 42 (8) black with anti slip p,B36972942,2393
WFP/CRS,Brindisi,"Fire extinguisher, 6 Kgs",B38853103,20
IRISH AID,Brindisi,Pickaxe with handle,B42925102,100
INTERSOS,Brindisi,"Night vision, Moonlight",B48319501,1
WFP/CRS,Subang,Ancillaries for living accom. unit,B38713402,1
WFP/CRS,Subang,"Living accom. unit, with accessories K",B38713421,3
WFP/CRS,Subang,"Bag, polypropylene woven, empty",B38831003,245000
WFP/CRS,Subang,Tool kit w/ladder for prefab. T,B42925503,1
WFP/CRS,Subang,Motorola GM360 mobile,B47211902,2
WFP/CRS,Subang,"First Aid Kit, Office",B48198003,2
WFP/CRS,Subang,"MOTORCYCLE,HONDA XL 125CC,W/SPARE PARTS",B49162510,20
Aviation,Subang,"Fuel Tank, 7500 Gal",B42236603,10
Aviation,Subang,"Fuel tank, 10000 Gal.",B42236604,5
Aviation,Subang,"Shade cloth, pillow tank, small",B42236607,26
WFP/CRS,Subang,"Blanket, ballistic, Toyota Land Cr. RHD",B27115501,6
WHO-HSE/GAR,Dubai,"Apron 90x112 cm with neck band, washable",B36972943,9580
World Vision International,Dubai,"Chair, Roll-a-chair",B38114702,24
World Vision International,Dubai,"Mattress, single,  90x190x8cm",B38171304,12
IRISH AID,Dubai,"Squatting plate, latrines",B38831002,400
WHO-HSE/GAR,Dubai,"Cadaver bag, adult size 250x120cm, w/ 6",B38831007,370
IRISH AID,Brindisi,"Mosquito net, 100% polyester",B27321501,2000
ITALY/WHO,Brindisi,Interag Emerg Health Kit SUPPL. for MAL.,B35667104,1
WFP/GLOBAL RESERVE,Brindisi,"Chair, secret., gas lift,  wheeled",B38114704,66
INTERSOS,Brindisi,"Locator, magnetic, SCHONSTEDT GA-72Cd",B38823201,11
NORWAY/OCHA,Brindisi,"Squatting plate, latrines",B38831002,1600
WFP/CRS,Brindisi,"Detector, smoke",B38856001,98
IRISH AID,Brindisi,Spade with varnished ash and grip,B42921001,100
World Vision International,Dubai,"Sleeping bag, Synthetic, Men's",B27183004,6
WFP/CRS,Brindisi,"Shower, solar heated",B95000019,10
WHO-HSE/GAR,Dubai,"Kit Motor Pump Pressuere Diesel, 62 m3/h",B43220009,2
UNFPA,Accra,"Hygiene kit ""women & girls""",B36221218,2342
UNFPA,Accra,"Hygiene Kit ""pregnant & nursing women""",B36221219,586
UNFPA,Accra,"Hygiene Kit, Washing Buckets",B36221222,3480
ACH,Panama,Planta LMS water OX E1,B36956124,1
ACH,Panama,Waterman Tool Box,B36956125,1
Intermon Oxfam,Panama,Orange security fence,B31692300,14
Intermon Oxfam,Panama,HTH Kit,B36956122,2
Intermon Oxfam,Panama,"50m flexible reinforced hose 2"" with sto",B36956123,10
Intermon Oxfam,Panama,SanPlat Mould Box,B38831020,2
UNICEF SD,Accra,"Midwifery kit, 1-drugs",B35667134,3
UNICEF SD,Accra,"Midwifery kit,2-equipment",B35667135,3
UNICEF SD,Accra,"Midwifery kit, 3-renewable",B35667136,3
UNICEF SD,Accra," Resuscitation kit, basic",B35667138,5
UNICEF SD,Accra,Water floc. & disinfectant,B35667139,3000
KOREA INTERNATIONAL COOPERATION AGENCY,Dubai,"Winterization Kit for Tent, Family,16sqm",B27163218,200
IRISH AID,Subang,"Squatting plate, latrines",B38831002,300
WHO-ERM,Accra,Surgical Supply Kit 100-10,B35667121,5
ShelterBox,Dubai,"Midi Tent, with Shelterbox logo",B27163212,870
WFP/CRS,Subang,Air cond. for prefabricated bldg E,B38713308,41
WFP/CRS,Subang,Tool kit w/ladder for prefab. E,B42925505,20
WFP/CRS,Subang,"Boat, Aluminium, 6-8 people, with engine",B86315102,11
WHO-ERM,Accra,"Water drinking emer. Instit. kit, filter",B43942027,128
WFP/CRS,Panama,"Office, accommodation unit, hard wall E",B38713304,11
WFP/CRS,Panama,Air cond. for prefabricated bldg E,B38713308,11
WFP/CRS,Panama,Tool kit w/ladder for prefab. E,B42925505,4
ACTION CONTRE LA FAIM,Accra,Humanitarian Cargo,B95000001,26
CARE,Dubai,BP-5 Compact Emergency Food,B23997220,36000
HANDICAP INTERNATIONAL FEDERATION,Dubai,Tent 3.8 x 3.8,B27163208,250
WFP/CRS,Subang,"Generator, diesel, 8 Kva, Europower",B46116317,10
World Vision International,Accra,"Chlorine tablets, Meltricolor 90/200, 50",B43942010,4
World Vision International,Accra,Child Friendly Spaces Kit,B94743201,2
WHO-ERM,Accra,"Water purification unit, 4cu.m/hrs,Emwat",B43942002,2
IRISH AID,Panama,Pickaxe with handle,B42925102,100
ShelterBox,Accra,"Family kit, with Shelterbox logo",B95000115,406
WHO-ERM,Dubai,"Water purification unit, 4cu.m/hrs,Emwat",B43942002,6
OCHA/RDS,Dubai,"40' container, with CSC plate",B49221303,5
WFP/OMF,Brindisi,"Ballistic, helmet, size XL",B36971104,5
AECID,Panama,"Tarpaulin,woven plastic,4x6mt with logo",B27161612,420
WHO-EMRO (EHA),Dubai,Inter. Emerg Health Kit  Oxytocin module,B35667111,41
AECID,Panama,Blanket 50% wool 50% synthetic fibers,B27112002,2532
AECID,Panama,"Tarpaulin, woven plastic, 4x6mt",B27161601,740
AECID,Panama,Water Simplified System (SSA),B43942033,1
AECID,Panama,"Mosquito net, 100d, 190x180x150 cm",B27321504,600
AECID,Panama,Cooking set,B42912001,300
ShelterBox,Subang,"Midi Tent, with Shelterbox logo",B27163212,260
IRISH AID,Subang,"Mosquito net, 100d, 190x180x150 cm",B27321504,6500
NORWEGIAN CHURCH AID,Dubai,Recreation Kit,B38431001,10
NORWEGIAN CHURCH AID,Dubai,Early Childhood Development kit,B38431002,10
WHO-ERM,Accra,"Tent, multipurpose, 82 sq.m",B27163015,3
IRISH AID,Panama,Spade with varnished ash and grip,B42921001,100
WFP/CRS,Dubai,"Office, accommodation unit, hard wall E",B38713304,34
WFP/CRS,Dubai,"Living, accommodation unit, hard wall E",B38713305,29
WFP/CRS,Dubai,Air cond. for prefabricated bldg E,B38713308,76
WFP/CRS,Dubai,Tool kit w/ladder for prefab. E,B42925505,18
ShelterBox,Subang,"Family kit, with Shelterbox logo",B95000115,224
NORWEGIAN CHURCH AID,Dubai,"Prefab, wareh, soft wall, 10x24 ALU, G",B27169708,5
ACH,Panama,Flat Hose 2? X 100m Storz Roll,B36720003,4
ACH,Panama,"Flat Hose 2"" x 50m",B36720004,3
ACH,Panama,"Flat Hose 3"" x 50m",B36720005,6
IRISH AID,Panama,"Rope, polyprop., 8mm x 183mt, UV protect",B36899403,100
Concern Worldwide,Dubai,"Tarpaulin, woven plastic, 4x6mt",B27161601,2000
HANDICAP INTERNATIONAL FEDERATION,Dubai,DVFP -  Sub kit Logistics,B95000104,4
HANDICAP INTERNATIONAL FEDERATION,Dubai,DVFP -  Sub kit Specific,B95000105,4
HANDICAP INTERNATIONAL FEDERATION,Dubai,DVFP -  Sub kit Orthosis,B95000106,1
HANDICAP INTERNATIONAL FEDERATION,Dubai,DVFP -  Sub kit Distribution,B95000107,2
HANDICAP INTERNATIONAL FEDERATION,Dubai,SRBB -  Kits 2 persons,B95000108,150
HANDICAP INTERNATIONAL FEDERATION,Dubai,SRBB - Kits 4 persons,B95000109,612
HANDICAP INTERNATIONAL FEDERATION,Dubai,SRBB - Kits 6 persons,B95000110,238
JICA,Accra,"Tarpaulin, woven plastic, 4x60mt",B27161602,93
UNHCR,Accra,"Blanket, fleece, 1.5x2mt",B27112006,53318
NORWAY/OCHA,Brindisi,Blanket 50% wool 50% synthetic fibers,B27112002,9500
ACH,Panama,"Tarpaulin, reinforce, Polyth. Roll, 4x50",B27161005,9
ACH,Panama,"Squatting plate, latrines",B38831002,75
ACH,Panama,Threading Pipe Tool Kit,B44219001,2
Intermon Oxfam,Panama,"Tarpaulin, reinforce, Polyth. Roll, 4x50",B27161005,1
Intermon Oxfam,Panama,"Rope, polyprop., 6mm x 250mt, twisted",B36899404,4
Intermon Oxfam,Panama,Megaphone MF-90-S with siren,B47234101,5
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Tarpaulin, for Tent 11 sqm",B27161617,1
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Tent , accommodation, 11  Sqm",B27163216,18
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Poles, for Tent 11 sqm",B42946202,2
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Charger for GP340, Motorola",B47211917,6
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Spare battery for GP340 , Motorola",B47211918,8
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Transceiver, GP340, Motorola",B47211919,10
OCHA/RDS,Dubai,"Ablution unit, prefab., hard wall E",B38713303,4
WFP/CRS,Brindisi,"Ablution unit, prefab., hard wall E",B38713303,12
WFP/CRS,Subang,"Conference room, with accessories K",B38712002,1
AECID,Panama,"Kitchen set, family type",B42912002,332
Intermon Oxfam,Panama,"Aluminium sulphate, bag 25 Kg",B34246101,12
Intermon Oxfam,Panama, Kit Motor Pump petrol engine 36 m3/h,B43220016,5
Intermon Oxfam,Panama,Kit Onion Tank 30 M3,B36959215,2
CARE,Dubai,"Tester, pool tester",B43947900,166
CARE,Dubai,"Tablets red (pool tester), 10 tabs",B43947902,8751
CARE,Dubai,DPD 3 Rapid 250 tab(Chlorine test),B43947905,345
CARE,Dubai,"Test tube,turbidity,5-500/2000 NTU,Plast",B43947906,84
WFP/CRS,Panama,"Living accom. unit, with accessories T",B38712031,1
UNHCR,Accra,Buckets,B42912016,5664
AECID,Panama,"Bags, body",B38831001,3152
ShelterBox,Dubai,"Family kit, with Shelterbox logo",B95000115,295
UNFPA,Accra,"Bed, adjustable, hospital",B38152001,5
JICA,Accra,Portable Water Purifier System,B43942015,30
IRISH AID,Subang,"Water tank, collapsible, 5000lt, w/harn",B36956001,25
IRISH AID,Subang,"Water tank, collapsible,10000lt,w/ramp",B36959202,25
IRISH AID,Subang,"Kitchen set, family type, 5 persons",B42912003,3000
WFP/CRS,Accra,"Office, accommodation unit, hard wall E",B38713304,20
WFP/CRS,Accra,"Living, accommodation unit, hard wall E",B38713305,17
WFP/CRS,Accra,Tool kit w/ladder for prefab. E,B42925505,4
ACTION CONTRE LA FAIM,Dubai,Suction hose kit,B36720009,7
ACTION CONTRE LA FAIM,Dubai,Flat hose and fitting 2?? kit,B36720010,5
ACTION CONTRE LA FAIM,Dubai,Flat hose and fittings 3?? kit,B36720011,3
ACTION CONTRE LA FAIM,Dubai,Coupling and fittings 2?? and 3?? kit,B36720012,2
IRISH AID,Dubai,Spade with varnished ash and grip,B42921001,400
IRISH AID,Dubai,Pickaxe with handle,B42925102,400
IRISH AID,Subang,"Tarpaulin, woven plastic, 4x60mt",B27161602,100
UNHCR,Accra,"Tarpaulin, reinforce, Polyth. Roll, 4x50",B27161005,672
UNHCR,Accra,"Tarpaulin, Reinforced Sheeting 4x5mt",B27161604,10575
WFP/CRS,Accra,Air cond. for prefabricated bldg E,B38713308,50
WHO-ERM,Subang,"Water drinking emer. Instit. kit, filter",B43942027,4
WFP/CRS,Brindisi,Electrical kit,B46214004,3
CARE,Dubai,"Onion Tank kit, 10 m�",B36959219,2
WHO-ERM,Dubai,Water Storage&Distribution,B36956107,5
WHO-ERM,Dubai,"Water distribution ramp, 6 hi flo taps",B91316301,20
IRISH AID,Panama,"Water tank, collapsible, 5000lt, w/harn",B36956001,5
IRISH AID,Panama,"Water tank, collapsible,10000lt,w/ramp",B36959202,5
IRISH AID,Subang,"Rope, polyprop., 8mm x 250mt, twisted",B36899401,300
IRISH AID,Subang,Spade with varnished ash and grip,B42921001,300
IRISH AID,Subang,Pickaxe with handle,B42925102,300
IRISH AID,Panama,"Kitchen set, family type, 5 persons",B42912003,1000
World Vision International,Accra,"Water purification unit, 4cu.m/hrs,Emwat",B43942002,1
World Vision International,Subang,Blanket 50% wool 50% synthetic fibers,B27112002,2160
AECID,Panama,"Jerry can,semi-collaps.w/screw cap,10lt.",B36949104,100
AECID,Panama,"Water tank, collapsible, 5000lt, w/ramp",B36951202,3
AECID,Panama,"Water tank, collapsible, 5000lt, w/harn",B36956001,2
AECID,Panama,"Water tank, collapsible,10000lt,w/ramp",B36959202,3
AECID,Panama,Kit Motorpump Honda WB20XT,B43220014,3
ACH,Panama,"Rope, polyprop., 6mm x 250mt, twisted",B36899404,40
ACH,Panama,Fumigation Back Pack,B48525100,2
WFP/CRS,Subang,Distribution box/electrical kit,B46214003,5
JICA,Accra,Blanket 50% wool 50% synthetic fibers,B27112002,4475
WFP/CRS,Subang,"Ablution unit, prefab., hard wall E",B38713303,6
WFP/CRS,Subang,"Living, accommodation unit, hard wall E",B38713305,7
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Blanket, 50% wool, 50% Fabric, 210x120cm",B27112008,2
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Poncho, raincoat",B95000114,2
WFP/CRS,Subang,"Office, accommodation unit, hard wall E",B38713304,31
WFP/CRS,Dubai,"Ablution unit, prefab., hard wall E",B38713303,10
WFP/CRS,Dubai,"MRE, Western Menu",B23997213,85
WFP/CRS,Dubai,"MRE, hallal menu",B23997215,50
WFP/CRS,Dubai,"MRE, Vegetarian menu",B23997216,30
ACTION CONTRE LA FAIM,Dubai,"Plastic basin, 10 lt",B42912017,6109
SWISS RED CROSS,Subang,"Shelter, repair kit",B27163207,623
UNICEF SD,Accra,"Tent, 42sqm",B27163105,8
UNICEF SD,Accra,"Water Tank, collapsible 30000 lt",B36959227,2
WHO-HSE/GAR,Dubai,Water Purification Tablets NaDCC 8.5 mg,B43942023,20
WHO-HSE/GAR,Dubai,"Water distribution ramp, 6 hi flo taps",B91316301,10
AECID,Panama,"Buckets, 14L with Handle & Lid",B42912015,120
UNHCR,Accra,"Prefab, wareh, soft wall, 10x24 ALU, O",B27169704,4
WFP/CRS,Brindisi,"Generator, diesel, 5 Kva, I",B46114202,3
WFP/CRS,Brindisi,"Generator, diesel, 12.5 Kva, I",B46114204,4
UNDP,Brindisi,"Vehicle, Armour, LC200, diesel, RHD, VR6",B49162508,1
White Stock,Brindisi,"Prefab, wareh, soft wall, 10x32 ALU,2D O",B27169805,10
ITALY,Brindisi,"Squatting plate, latrines",B38831002,1540
OCHA/RDS,Brindisi,"Radio Manual, GM380 series, Motorola",B47211910,25
WFP/CRS,Dubai,"Generator,diesel,45kva w/spares &trailer",B46113604,5
ShelterBox,Panama,"Kitchen set, family type",B42912002,200
UNFPA,Accra,"Anaesthesia machine, Glory Plus Monitor",B48164401,2
UNICEF SD,Accra,Protective goggles,B36972929,5000
IRISH AID,Dubai,"Tent, family, tunnel shape",B27163222,600
WHO-HSE/GAR,Dubai,"Examination gloves Nitrile size M,100pcs",B36972965,760
WHO-HSE/GAR,Dubai,"Examination gloves Nitrile size L,100pcs",B36972966,1142
WHO-HSE/GAR,Dubai,"Examination gloves Nitrile sizeXL,100pcs",B36972967,341
AHA CENTRE,Subang,"Stationery kit, combo, for Office",B38910002,9
SAVE THE CHILDREN,Dubai,Personal Protective Equipment kit,B36972901,3
CARE,Dubai,"Aluminium sulphate, bag 25 Kg",B34246101,78
WFP/CRS,Brindisi,"Generator, diesel, 16 Kva, C",B46116321,5
WFP/RB Asia Bureau,Subang,"Pallet, plastic, 1.2x0.8mt light weight",B36999103,240
World Vision International,Dubai,"Prefab, wareh, soft wall, 10X24 ALU,2D O",B27169709,2
LUTHERAN WORLD RELIEF,Dubai,"Water purification unit, 25 liters",B91312401,95
WFP/CRS,Subang,"Conference Room, small, E",B38713306,2
ITALY,Brindisi,"Generator, diesel, 8 Kva, I",B46114203,18
ITALY,Brindisi,"Generator, diesel, 12.5 Kva, C",B46116320,5
ITALY,Brindisi,"Generator, diesel, 16 Kva, C",B46116321,7
WFP/RB Asia Bureau,Subang,"Generator, diesel, 16 Kva, wheel-mount.",B46116319,1
WFP/CRS,Brindisi,"Generator,diesel,45kva w/spares &trailer",B46113604,8
WFP/RB Asia Bureau,Subang,Stationery kit,B38910001,3
CARE,Dubai,"Self Adhesive Sign for latrine, 200 pcs",B36939401,4
CARE,Dubai,"Kit Bladder, 10000lt",B36959213,2
CARE,Dubai,"Buckets, 14L with Handle & Lid",B42912015,1996
CARE,Dubai,"Kit, motor pump, Petrol (30 m3/h) 2""",B43220008,2
Australian Aid Program,Subang,"Office, accommodation unit, hard wall E",B38713304,3
Australian Aid Program,Subang,Air cond. for prefabricated bldg E,B38713308,3
Australian Aid Program,Subang,Tool kit w/ladder for prefab. E,B42925505,3
White Stock,Accra,Air cond. for prefabricated bldg E,B38713308,6
CARE,Dubai,"Test stripes, chlorine, 50pcs FCTS",B43947001,110
CARE,Dubai,"DPD 1, Rapid, 250 tab(Chlorine test)",B43947911,342
WFP/CRS,Accra,"Generator, diesel, 16 Kva, wheel-mount.",B46116319,6
Australian Aid Program,Subang,"Prefab, wareh, soft wall, 10x24 ALU, G",B27169708,2
WFP/CRS,Accra,"Prefab, wareh, soft wall, 10X24 ALU,2D O",B27169709,6
WFP/CRS,Accra,"Prefab, wareh, soft wall, 10x32 ALU,2D O",B27169805,6
ShelterBox,Subang,"Rope, polyprop., 8mm x 250mt, twisted",B36899401,125
WFP/CRS,Subang,"Water tank, collapsible, 5000lt, w/ramp",B36951202,2
AHA CENTRE,Subang,"Toolkit, shelter",B42925105,2
WHO-ERM,Subang,"Water purification unit, 4cu.m/hrs,Emwat",B43942002,2
ITALY,Brindisi,NGO Medicines,B35010001,30
IRISH AID,Panama,"Mosquito net, 75d, 160x180x150 cm",B27321502,1000
WHO-HSE/GAR,Dubai,"Stretcher, foldable",B38151005,216
ADRA,Dubai,Kitchen Sets Type B,B42912006,1000
ShelterBox,Subang,"Shelter, repair kit",B27163207,1000
INTERSOS,Dubai,"Water pump, solar, system 06/04 REDBOX",B43229502,3
INTERSOS,Dubai,"Water pump, solar, system 06/02",B43229503,3
INTERSOS,Dubai,"Water pump, solar, system 04/05 REDBOX",B43229505,1
INTERSOS,Dubai,"Water pump, solar, system 04/03",B43229506,3
INTERSOS,Dubai,"Water pump, solar, system 02/02",B43229507,9
UNICEF SD,Accra,Surgical gown size XL,B36972908,16500
WFP/RB Asia Bureau,Subang,"Mobile hub, hardware kit",B27169008,4
Concern Worldwide,Dubai,"Mosquito net, 75d, 190x180x150 cm",B27321505,2000
KOREA INTERNATIONAL COOPERATION AGENCY,Panama,"Tarpaulin, woven plastic, 4x6mt",B27161601,1100
World Vision International,Dubai,"Spare Parts Kit, 4x4 Toyota Hilux LH",B49162529,3
World Vision International,Dubai,"Spare Parts Kit, 4x4 Toyota Hilux RH",B49162530,2
NORWEGIAN CHURCH AID,Dubai,"Prefab, wareh. soft wall,6.5x8mt, ALU O",B27169602,2
IRISH AID,Subang,"Tent, family, tunnel shape",B27163222,400
Australian Aid Program,Subang,Container 20',B49221301,6
WFP/CRS,Dubai,"Prefab, wareh, soft wall, 10x32 ALU,2D O",B27169805,27
WHO-HSE/GAR,Dubai,"Biopack 2 , 1.5L",B36899601,751
World Vision International,Dubai,"Blanket, fleece, medium thermal resist",B27112401,10000
OCHA/RDS,Brindisi,"Vehicle, Armour, LC 76, diesel, LHD, VR7",B49162531,1
Australian Aid Program,Subang,"Family tent, octagonal",B27163223,1000
IRISH AID,Accra,"Tent, family, tunnel shape",B27163222,230
WHO-HSE/GAR,Dubai,Safety boots size 39,B29531001,1504
WHO-HSE/GAR,Dubai,Boots size 43 (9) black with anti slip p,B36972941,421
WHO-HSE/GAR,Dubai,"Scrubs pants, size Large, reusable",B36994501,2199
WHO-HSE/GAR,Dubai,"Scrubs pants, size Medium, reusable",B36994502,2221
WHO-HSE/GAR,Dubai,"Scrubs tops, size Large, reusable",B36994503,2007
WHO-HSE/GAR,Dubai,"Scrubs tops, size Medium, reusable",B36994504,2405
ACTION CONTRE LA FAIM,Dubai,"Soap, laundry, pack of 14 units",B36221224,2060
ADRA,Dubai,"Tarpaulin, woven plastic, 4x6mt",B27161601,520
ADRA,Dubai,"Jerry can, collapsible,w/screw cap,10lt",B36949102,2000
MSF LOGISTIQUE,Dubai,"Tent, family type, 23 m2",B27163225,500
MSF LOGISTIQUE,Dubai,Winterization kit for Family tent 23 m2,B27163226,500
MSF LOGISTIQUE,Dubai,Cage for winter family tent 23m2,B27163227,27
MSF LOGISTIQUE,Dubai,Cage for family tent 23 m2,B27163228,34
UNHCR,Accra,"Tent, All weather, Family Type",B27163220,2601
WFP/CRS,Brindisi,Tool kit w/ladder for prefab. E,B42925505,2
SWISS RED CROSS,Subang,"Tent, multipurpose, 45 m�",B27163215,4
WFP/CRS,Accra,"Generator,diesel,45kva w/spares &trailer",B46113604,7
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Water filter, 300 lt/h, community",B43942056,10
UNICEF SD,Accra,Early Childhood Development kit,B38431002,85
WFP/OMF,Dubai,Defensive Bastion MIL10 - 1unitX30mt,B38814004,8
WHO-HSE/GAR,Dubai,Surgical facemask(Box of 50),B36972946,314
WHO-HSE/GAR,Dubai,"Glove,exam,nitrile,sensicare, XL bx/45 p",B36994401,155
White Stock,Brindisi,Air cond. for prefabricated bldg E,B38713308,4
HANDICAP INTERNATIONAL FEDERATION,Dubai,"Tent, family, dome, 15sqm, red base 02",B27162001,562
AHA CENTRE,Subang,"Family, Hygiene kit",B95000116,11
Australian Aid Program,Subang,"Pedestal, drawer, for prefabricated bldg",B38713203,6
Australian Aid Program,Subang,"Cupboard, for prefabricated bldg",B38713204,3
